구분,분류,용어,설명
리스크,운영리스크,BCP(Business Continuity Planning : 영업연속성계획),재해·파업 시 핵심업무를 복구·재개하기 위한 계획
퇴직연금,,계리적 손익(Actuarial gains or losses),추정 퇴직급여와 실제 퇴직급여 차액
퇴직연금,,기준가격,펀드 자산가치에서 비용을 뺀 수익증권 가격
퇴직연금,,401k 제도,미국의 확정기여형 퇴직연금제도
퇴직연금,,미적립연금제도(Unfunded pension plans),현재 세대 부담금으로 연금을 지급하는 제도
퇴직연금,,부담금,퇴직급여 재원 마련을 위해 납입하는 금액
퇴직연금,,불특정금전신탁,운용방법을 특정하지 않고 맡기는 금전신탁
퇴직연금,,소득대체율,평균소득 대비 연금지급액의 비율
퇴직연금,,수급권(Vested Rights),퇴직급여를 받을 수 있는 법적 권리
퇴직연금,,수익자,신탁재산에서 생기는 이익을 받는 사람
퇴직연금,,수익증권,투자신탁의 수익권을 증권으로 나타낸 것
퇴직연금,,수탁자,신탁재산을 관리·처분하는 사람
퇴직연금,,시산,예상 퇴직급여를 바탕으로 부담금을 산출하는 과정
퇴직연금,,계산기초율,DB형 부담금 계산에 쓰는 예정이율·사망률 등
퇴직연금,,신탁,재산을 수탁자에게 맡겨 관리·처분하게 하는 제도
퇴직연금,,신탁보수,신탁업무 수행 대가로 신탁재산에서 지급되는 보수
퇴직연금,,연금(annuity),일정 기간 또는 종신에 걸쳐 지급되는 급여 계약
퇴직연금,,연금자산,연금제도와 관련된 모든 형태의 투자 자산
퇴직연금,,연금계리방식,수학·통계로 연금 부담금을 계산하는 방식
퇴직연금,,연금계리사(actuary),연금부채를 평가하고 책임지는 전문가
퇴직연금,,예정 사망률,가입자와 수급자의 사망발생 비율 예측치
퇴직연금,,예정 승급률,장래 급여가 얼마나 상승할지 추정한 비율
퇴직연금,,예정 퇴직률,연령별 향후 1년간 퇴직 확률
퇴직연금,,계약이전,퇴직연금계약 전부·일부를 다른 사업자로 옮기는 절차
퇴직연금,,예측단위 적증방식(Projected Unit Credit),예상 퇴직급여를 연도별로 배분해 부담금 산출
퇴직연금,,요구 수익률,투자자가 요구하는 최소 수익률
퇴직연금,,운용관리수수료,퇴직연금 운용관리 업무 대가로 내는 수수료
퇴직연금,,위탁자,신탁을 설정하고 재산권을 이전·처분하는 사람
퇴직연금,,유동성,자금 조달과 만기 채무 상환 능력
퇴직연금,,임금채권보장기금제도,도산 시 체불임금과 퇴직금을 지급하는 기금제도
퇴직연금,,자동 재분배,변동된 펀드 비중을 처음 비율로 자동 조정
퇴직연금,,자산관리,적립금 보관·관리와 운용지시 이행 업무
퇴직연금,,자산관리수수료,퇴직연금 자산관리 업무 대가로 내는 수수료
퇴직연금,,자산배분,투자대상별 비중을 정해 분산투자하는 것
퇴직연금,,과거근무채무,제도 도입 전 근무기간 반영으로 생긴 적립 부족
퇴직연금,,장부상적립제도,재무제표상 충당금·준비금으로 적립하는 제도
퇴직연금,,재계산,기준율 변경으로 향후 부담금을 조정하는 장치
퇴직연금,,재정검증,적립금이 법정 수준 이상인지 매년 검증하는 것
퇴직연금,,재정결산,매년 연금자산과 책임준비금을 비교하는 결산
퇴직연금,,재정방식,부담금 납입 수준과 자산 잔고를 정하는 방법
퇴직연금,,적립금,퇴직급여 지급을 위해 적립된 자금
퇴직연금,,적립수준비율,연금부채 대비 연금자산의 적립 정도
퇴직연금,,정상퇴직연령,연금급여 수령 자격이 생기는 연령
퇴직연금,,최종평균소득,확정급여형 급여 산정에 쓰는 퇴직 전 평균소득
퇴직연금,,통산(Portability),이직 시 퇴직연금을 다른 제도로 이전해 적립하는 것
퇴직연금,,과다적립,연금자산이 연금부채를 초과한 상태
퇴직연금,,퇴직금 401K제도,미국의 직장형 확정기여 퇴직연금제도
퇴직연금,,퇴직금추계액,사업연도 말 전원 퇴직 가정 시 지급할 퇴직금 총액
퇴직연금,,퇴직급여채무,현재와 미래에 지급해야 할 퇴직급여 의무액
퇴직연금,,퇴직급여충당금,퇴직금 지급을 위해 회계장부상 적립한 금액
퇴직연금,,퇴직연금규약,퇴직연금제도 설정 내용을 담아 신고하는 서류
퇴직연금,,퇴직연금사업자,퇴직연금 운용·자산관리 업무를 수행하는 등록 기관
퇴직연금,,퇴직연금컨설팅,기업에 맞는 퇴직연금 설계·운영을 돕는 서비스
퇴직연금,,특별계정,일반계정과 구분해 별도로 관리·운용하는 계정
퇴직연금,,특정금전신탁,운용방법이 특정된 금전신탁
퇴직연금,,특정연령방식,표준 연령의 부담금을 전 근로자에 일률 적용하는 방식
퇴직연금,,근로자대표,과반 노조 또는 근로자 과반을 대표하는 자
퇴직연금,,펀드(주식형/채권형/혼합형/MMF),주식·채권 등에 투자해 수익을 나누는 간접투자 상품
퇴직연금,,평균임금,사유 발생 전 3개월 임금총액을 일수로 나눈 금액
퇴직연금,,포트폴리오,여러 자산에 나눠 투자한 증권·자산의 묶음
퇴직연금,,Bundle,한 사업자가 운용관리와 자산관리를 모두 제공하는 형태
퇴직연금,,EET 세제체계,"납입·운용은 비과세, 수령 때 과세하는 세제체계"
퇴직연금,,ETE 세제체계,"납입 비과세, 운용 과세, 수령 비과세의 세제체계"
퇴직연금,,GIC(Guaranteed Investment/Interest Contract),일정 기간 약정이율을 보증하는 보험상품
퇴직연금,,Unbundle,여러 사업자가 운용관리·자산관리를 나눠 제공하는 형태
퇴직연금,,TEE 세제체계,"납입 과세, 운용·수령 비과세의 세제체계"
퇴직연금,,개인형퇴직연금(IRP: Individual Retirement Pension),퇴직급여를 적립·이전하며 추가납입도 가능한 개인형 연금
퇴직연금,,급여,퇴직급여제도에 따라 지급되는 연금 또는 일시금
퇴직연금,,고령화 사회 (Aging Society),65세 이상 인구 비중으로 구분하는 고령화 단계
퇴직연금,,공시이율,시중금리에 연동해 일정기간마다 공표되는 변동이율
퇴직연금,,국제회계기준,국제적으로 통일된 회계기준
퇴직연금,,근로자퇴직급여보장법,퇴직급여제도 전반을 규율하는 법률
퇴직연금,,기대수익률,가능한 수익률의 평균으로 본 예상 수익률
퇴직연금,,단기금융시장,1년 미만 단기 금융자산을 거래하는 시장
퇴직연금,,목표급여제도,목표 급여를 기준으로 부담금을 산출하는 중간형 제도
퇴직연금,,뮤추얼펀드 (Mutual Fund),주식을 발행해 자산을 운용하고 수익을 배분하는 펀드
퇴직연금,,부과방식 (Pay-as-you-go),현재 세대가 현재 퇴직세대 급여를 부담하는 방식
퇴직연금,,보충부담금,과거근무채무를 일정기간 나누어 내는 부담금
퇴직연금,,기록관리(R/K; Record Keeping),적립금 운용현황을 기록·보관·통지하는 업무
퇴직연금,,부담금 산출이율 (Valuation interest rate),미래 퇴직급여를 현재가치로 환산할 때 쓰는 이율
퇴직연금,,세제혜택,세금 감면으로 실질소득 증가 효과를 주는 혜택
퇴직연금,,실적배당펀드,운용성과에 따라 이익을 배당받는 상품
퇴직연금,,운용보고서,펀드 운용 경과와 투자결과를 설명하는 보고서
퇴직연금,,위험허용도,투자자가 감수할 수 있는 손실·변동 수준
퇴직연금,,임금채권보장기금제도,도산기업 퇴직자의 체불임금·퇴직금을 지급하는 제도
퇴직연금,,적립방식 (Accumulation method),적립금과 운용수익으로 은퇴 후 연금을 지급하는 방식
퇴직연금,,적격퇴직연금,일본의 세제 적격 요건을 갖춘 퇴직연금제도
퇴직연금,,정액분할투자,자금을 나눠 투자해 가격변동 위험을 줄이는 방식
퇴직연금,,기산일,금액 산출의 시작이 되는 기준일
퇴직연금,,정액정기투자,일정 금액을 정기적으로 나눠 투자하는 방식
퇴직연금,,채권형펀드,채권과 관련 파생상품에 주로 투자하는 펀드
퇴직연금,,캐쉬밸런스 제도 (Cash Balance Plan),DB와 DC의 장점을 결합한 퇴직연금제도
퇴직연금,,퇴직보험,퇴직급여를 사외에 예치해 근로자에게 지급하는 보험
퇴직연금,,퇴직연금제도,퇴직급여 재원을 적립해 일시금·연금으로 주는 제도
퇴직연금,,혼합형펀드,주식과 채권을 함께 담아 수익성과 안정성을 추구하는 펀드
퇴직연금,,확정급여형 퇴직연금 (Defined Benefit Plan),급여 수준이 미리 정해지고 부담금은 운용에 따라 달라지는 제도
퇴직연금,,확정기여형 퇴직연금 (Defined Contribution Plan),부담금이 미리 정해지고 급여는 운용성과에 따라 달라지는 제도
퇴직연금,,환매,고객 요청에 따라 수익증권을 다시 매입하는 것
퇴직연금,,환매수수료,투자기간 전에 환매할 때 부과되는 수수료
